-- Merging decision tree log ---
application
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:4:5-37:19
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/maaz/.gradle/caches/8.10.2/transforms/872a42d06d1a2bf283923b0d64b94377/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:13:5-14:19
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/maaz/.gradle/caches/8.10.2/transforms/872a42d06d1a2bf283923b0d64b94377/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:13:5-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23c2a9d61fd4ef6fa4ffdd45d466b5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23c2a9d61fd4ef6fa4ffdd45d466b5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
